formula_pretty,formation_energy_per_atom,volume_per_atom,mean MeltingT,mean CovalentRadius,range Electronegativity,mean Electronegativity,mean NpValence,mean NdValence,range Polarizability,mean Polarizability
Ag,0,17.36423755,1234.93,145,0,1.93,0,10,0,6.99
Ag3Bi,0.146643215,22.11515323,1062.2975,145.75,0.09,1.9525,0.75,10,6.59,5.3425
Ag3Sn,0.013177481,18.85180013,1052.4675,143.5,0.03,1.9375,0.5,10,0.07,7.0075
AgSn3,0.111491118,25.60603848,687.5425,140.5,0.03,1.9525,1.5,10,0.07,7.0425
Al,0,16.47171763,933.47,121,0,1.61,1,0,0,6.8
Al2Cu,-0.212656983,15.6706404,1074.903333,124.6666667,0.29,1.706666667,0.666666667,3.333333333,0.65,6.583333333
Al2Cu2Ni,-0.282570755,12.52607149,1262.096,126,0.3,1.786,0.4,5.6,0.65,6.54
Al2CuNi,1.735505917,183.5097401,1238.1775,124.5,0.3,1.7575,0.5,4.5,0.65,6.6375
Al2Ni3,-0.528356531,11.443739,1410.188,122.8,0.3,1.79,0.4,4.8,0,6.8
Al2Sn,0.315926898,25.15054587,790.6733333,127,0.35,1.726666667,1.333333333,3.333333333,0.26,6.886666667
Al2Zn,0.024578678,15.45398333,853.2066667,121.3333333,0.04,1.623333333,0.666666667,3.333333333,0.983333333,6.472222222
Al3Ag,0.04710001,16.99822451,1008.835,127,0.32,1.69,0.75,2.5,0.19,6.8475
Al3Cu,-0.10301849,14.4999984,1039.545,123.75,0.29,1.6825,0.75,2.5,0.65,6.6375
Al3Cu2,-0.19531485,14.47984604,1103.19,125.4,0.29,1.726,0.6,4,0.65,6.54
Al3Ni,-0.418775703,14.28442108,1132.1025,121.75,0.3,1.685,0.75,2,0,6.8
Al3Ni2,-0.644216628,13.48701218,1251.282,122.2,0.3,1.73,0.6,3.2,0,6.8
Al3Sn,0.158353866,19.48015811,826.3725,125.5,0.35,1.6975,1.25,2.5,0.26,6.865
Al3Zn,0.036298491,15.62817994,873.2725,121.25,0.04,1.62,0.75,2.5,0.983333333,6.554166667
Al3ZnNi12,-0.353053207,11.35917926,1514.318125,123.3125,0.3,1.8375,0.1875,6.625,0.983333333,6.738541667
Al4Cu15,-0.108313186,12.65049907,1268.443684,129.6842105,0.29,1.838947368,0.210526316,7.894736842,0.65,6.286842105
Al4Ni15,-0.269484964,11.63332637,1560.730526,123.3684211,0.3,1.846842105,0.210526316,6.315789474,0,6.8
Al4Ni15Sn,-0.374563563,11.70447064,1507.948,124.15,0.35,1.8525,0.3,6.5,0.26,6.813
AlAg,-0.029985953,16.41847654,1084.2,133,0.32,1.77,0.5,5,0.19,6.895
AlAg2,-0.056765647,16.44219299,1134.443333,137,0.32,1.823333333,0.333333333,6.666666667,0.19,6.926666667
AlAg3,-0.07247453,16.75974236,1159.565,139,0.32,1.85,0.25,7.5,0.19,6.9425
AlAg4,0.015597754,17.55875486,1174.638,140.2,0.32,1.866,0.2,8,0.19,6.952
AlBi,0.09094328,33.52666664,738.935,134.5,0.41,1.815,2,5,6.4,3.6
AlBi3,0.231929007,29.18439778,641.6675,141.25,0.41,1.9175,2.5,7.5,6.4,2
AlCu,-0.24248409,13.6378946,1145.62,126.5,0.29,1.755,0.5,5,0.65,6.475
AlCu3,-0.20196853,12.01757628,1251.695,129.25,0.29,1.8275,0.25,7.5,0.65,6.3125
AlCu4,-0.126466133,12.16936656,1272.91,129.8,0.29,1.842,0.2,8,0.65,6.28
AlCuNi2,2.177364421,136.5843097,1436.81,125.25,0.3,1.8325,0.25,6.5,0.65,6.6375
AlCuNi6,-0.185068853,11.1254823,1582.405,124.625,0.3,1.87125,0.125,7.25,0.65,6.71875
AlNi,-0.68490115,11.69328606,1330.735,122.5,0.3,1.76,0.5,4,0,6.8
AlNi2,-0.490064432,11.1791591,1463.156667,123,0.3,1.81,0.333333333,5.333333333,0,6.8
AlNi3,-0.426419777,10.9319636,1529.3675,123.25,0.3,1.835,0.25,6,0,6.8
AlSn,0.207090318,25.23605614,719.275,130,0.35,1.785,1.5,5,0.26,6.93
AlZnCu2,-0.154224252,13.00891355,1085.4225,126.75,0.29,1.765,0.25,7.5,0.983333333,6.229166667
AlZnNi2,1.811301873,141.3078394,1270.5375,122.75,0.3,1.77,0.25,6.5,0.983333333,6.554166667
Bi,0,36.58598887,544.4,148,0,2.02,3,10,0,0.4
Cu,0,11.44599856,1357.77,132,0,1.9,0,10,0,6.15
Cu10Sn3,0.021947803,14.3233038,1160.995385,133.6153846,0.06,1.913846154,0.461538462,10,0.91,6.36
Cu19Sn16,0.016392744,18.47078118,967.9688571,135.2,0.06,1.927428571,0.914285714,10,0.91,6.566
Cu2NiSn,0.041598684,13.84380699,1237.155,131.75,0.06,1.9175,0.5,9.5,0.91,6.54
Cu3Ag,0.090374921,13.40517968,1327.06,135.25,0.03,1.9075,0,10,0.84,6.36
Cu3Ni,0.059188415,11.18037359,1450.3275,130,0.01,1.9025,0,9.5,0.65,6.3125
Cu3Sn,0.026856783,14.60059613,1144.5975,133.75,0.06,1.915,0.5,10,0.91,6.3775
Cu41Sn11,0.027442269,14.04375534,1177.393269,133.4807692,0.06,1.912692308,0.423076923,10,0.91,6.3425
Cu5Sn4,0.024354069,17.48389522,978.7966667,135.1111111,0.06,1.926666667,0.888888889,10,0.91,6.554444444
Cu6Sn5,0.023065761,17.67189612,970.1836364,135.1818182,0.06,1.927272727,0.909090909,10,0.91,6.563636364
Cu81Sn22,0.026199569,14.2669192,1175.642039,133.4951456,0.06,1.912815534,0.427184466,10,0.91,6.344368932
CuAg3,0.085707808,16.58349154,1265.64,141.75,0.03,1.9225,0,10,0.84,6.78
CuBi,0.149742647,21.28854832,951.085,140,0.12,1.96,1.5,10,5.75,3.275
CuNi,0.04142861,10.82553728,1542.885,128,0.01,1.905,0,9,0.65,6.475
CuNi2Sn,-0.135795281,13.33278221,1329.7125,129.75,0.06,1.92,0.5,9,0.91,6.7025
CuNi3,0.043020083,10.69991817,1635.4425,126,0.01,1.9075,0,8.5,0.65,6.6375
CuSn,0.009223705,18.61628941,931.425,135.5,0.06,1.93,1,10,0.91,6.605
CuSn3,0.237600336,23.76415513,718.2525,137.25,0.06,1.945,1.5,10,0.91,6.8325
In,0,26.39251473,429.75,142,0,1.78,1,10,0,9.65
In2Ag,-0.050005157,22.39456092,698.1433333,143,0.15,1.83,0.666666667,10,2.66,8.763333333
In2Bi,0.03449703,29.032186,467.9666667,144,0.24,1.86,1.666666667,10,9.25,6.566666667
In2Cu,0.114410338,21.95373521,739.09,138.6666667,0.12,1.82,0.666666667,10,3.5,8.483333333
In3Ag,0.035487179,24.40634863,631.045,142.75,0.15,1.8175,0.75,10,2.66,8.985
In3Bi,0.044236199,28.53446059,458.4125,143.5,0.24,1.84,1.5,10,9.25,7.3375
In3Cu,0.160142402,23.81263674,661.755,139.5,0.12,1.81,0.75,10,3.5,8.775
In3Cu7,-0.031135998,14.40369033,1079.364,135,0.12,1.864,0.3,10,3.5,7.2
In3Ni,0.195281764,21.05305102,754.3125,137.5,0.13,1.8125,0.75,9.5,2.85,8.9375
In3Ni2,-0.210675882,17.64927569,949.05,134.8,0.13,1.832,0.6,9.2,2.85,8.51
In3Ni7,-0.105779737,13.62965722,1338.525,129.4,0.13,1.871,0.3,8.6,2.85,7.655
In3Sn,0.038563941,27.29959832,448.5825,141.25,0.18,1.825,1.25,10,2.59,9.0025
In4Ag9,-0.054241077,18.88547614,987.1823077,144.0769231,0.15,1.883846154,0.307692308,10,2.66,7.808461538
In4Bi,0.040367488,28.87529017,452.68,143.2,0.24,1.828,1.4,10,9.25,7.8
In4Cu9,-0.009417007,14.91511394,1072.225385,135.0769231,0.12,1.863076923,0.307692308,10,3.5,7.226923077
In5Bi3,0.000890563,29.88621105,472.74375,144.25,0.24,1.87,1.75,10,9.25,6.18125
In7Ni3,-0.167045598,19.43220174,819.225,136.6,0.13,1.819,0.7,9.4,2.85,8.795
In9Ag17,-0.04628863,19.13661883,956.2138462,143.9615385,0.15,1.878076923,0.346153846,10,2.66,7.910769231
In9Cu11,-0.036334028,16.64246954,940.161,136.5,0.12,1.846,0.45,10,3.5,7.725
In9Ni13,-0.1126443,14.50967803,1196.897727,131.3636364,0.13,1.856818182,0.409090909,8.818181818,2.85,7.965909091
InAg,0.054609408,20.79697895,832.34,143.5,0.15,1.855,0.5,10,2.66,8.32
InAg3,-0.050664974,18.35112953,1033.635,144.25,0.15,1.8925,0.25,10,2.66,7.655
InAg4,0.055501302,19.26118595,1073.894,144.4,0.15,1.9,0.2,10,2.66,7.522
InBi,-0.071587387,38.7358682,487.075,145,0.24,1.9,2,10,9.25,5.025
InBi3,0.064154071,31.82177808,515.7375,146.5,0.24,1.96,2.5,10,9.25,2.7125
InCu,0.012688275,18.64535749,893.76,137,0.12,1.84,0.5,10,3.5,7.9
InCu2,0.069575352,15.37646297,1048.43,135.3333333,0.12,1.86,0.333333333,10,3.5,7.316666667
InCu3,0.000924594,13.84955274,1125.765,134.5,0.12,1.87,0.25,10,3.5,7.025
InCuNi,0.01376546,14.54663608,1171.84,132.6666667,0.13,1.863333333,0.333333333,9.333333333,3.5,7.533333333
InCuNi2,2.058888015,175.0819386,1310.88,130.5,0.13,1.875,0.25,9,3.5,7.35
InNi,-0.2132058,17.03701649,1078.875,133,0.13,1.845,0.5,9,2.85,8.225
InNi2,-0.04171122,14.06767085,1295.25,130,0.13,1.866666667,0.333333333,8.666666667,2.85,7.75
InNi2Sn,-0.209416386,17.01098766,1097.7075,132.25,0.18,1.89,0.75,9,2.85,7.5775
InNi3,-0.047575355,12.67495698,1403.4375,128.5,0.13,1.8775,0.25,8.5,2.85,7.5125
InSn3,0.177441225,26.92812631,486.2475,139.75,0.18,1.915,1.75,10,2.59,7.7075
InSn4,0.147845552,28.19936347,490.014,139.6,0.18,1.924,1.8,10,2.59,7.578
Li,0,20.4018867,453.69,128,0,0.98,0,0,0,24.335
Li(Mg4Al3)4,-0.016288469,20.03347291,911.1493103,132.2758621,0.63,1.422758621,0.413793103,0,17.535,9.59316092
Li13In3,-0.255294934,18.0330243,449.20125,130.625,0.8,1.13,0.1875,1.875,14.685,21.5815625
Li13Sn5,-0.393011883,17.78880636,467.965,131.0555556,0.98,1.252222222,0.555555556,2.777777778,17.275,19.53638889
Li17(AgSn2)3,-0.358768916,18.51422531,555.6923077,132.5,0.98,1.315769231,0.461538462,3.461538462,17.345,18.34711538
Li17Sn4,-0.35081355,18.10260169,463.4785714,130.0952381,0.98,1.166666667,0.380952381,1.904761905,17.275,21.04452381
Li22Sn5,-0.330998846,17.76606875,463.2066667,130.037037,0.98,1.161481481,0.37037037,1.851851852,17.275,21.13592593
Li2AgBi,-0.395594653,19.53293524,671.6775,137.25,1.04,1.4775,0.75,5,23.935,14.015
Li2AgSn,-0.367986953,17.45563423,661.8475,135,0.98,1.4625,0.5,5,17.345,15.68
Li2AgSn2,-0.309467491,20.96961701,630.494,135.8,0.98,1.562,0.8,6,17.345,13.956
Li2Al,-0.181432611,16.36358691,613.6166667,125.6666667,0.63,1.19,0.333333333,0,17.535,18.49
Li2AlAg,-0.247168275,15.19201725,768.945,130.5,0.95,1.375,0.25,2.5,17.535,15.615
Li2CuAg,1.006753669,185.8910635,875.02,133.25,0.95,1.4475,0,5,18.185,15.4525
Li2CuSn,-0.325861523,15.17895212,692.5575,131.75,0.98,1.455,0.5,5,18.185,15.47
Li2CuSn2,-0.310138366,18.7768905,655.062,133.2,0.98,1.556,0.8,6,18.185,13.788
Li2In,-0.369419119,18.41109417,445.71,132.6666667,0.8,1.246666667,0.333333333,3.333333333,14.685,19.44
Li2InAg,-0.330155377,17.47673495,643.015,135.75,0.95,1.4175,0.25,5,17.345,16.3275
Li2InBi,-0.407213775,22.02763488,470.3825,136.5,1.04,1.44,1,5,23.935,14.68
Li2InSn,-0.304122735,19.54945116,460.5525,134.25,0.98,1.425,0.75,5,17.275,16.345
Li2Mg,-0.031753756,20.21060177,610.1266667,132.3333333,0.33,1.09,0,0,13.56833333,19.81222222
Li2MgAg,-0.174071358,17.96384493,766.3275,135.5,0.95,1.3,0,2.5,17.345,16.60666667
Li2MgBi,-0.268970265,22.56959845,593.695,136.25,1.04,1.3225,0.75,2.5,23.935,14.95916667
Li2MgIn,-0.216344615,18.28450559,565.0325,134.75,0.8,1.2625,0.25,2.5,14.685,17.27166667
Li2MgSn,-0.341448874,19.20924381,583.865,134,0.98,1.3075,0.5,2.5,17.275,16.62416667
Li2MgZn,-0.123768298,16.90688976,630.765,129.75,0.67,1.23,0,2.5,18.51833333,16.31333333
Li2Sn5,-0.181562785,23.51108756,490.3971429,135.8571429,0.98,1.68,1.428571429,7.142857143,17.275,11.99571429
Li2SnBi,1.040334497,264.4840872,489.215,135.75,1.04,1.485,1.25,5,23.935,14.0325
Li2ZnAg,0.869148133,226.3334494,708.7475,130.75,0.95,1.385,0,5,18.51833333,15.36916667
Li2ZnCu,1.039747351,191.6573968,739.4575,127.5,0.92,1.3775,0,5,18.51833333,15.15916667
Li2ZnCu3,-0.126812944,13.76247764,945.5616667,129,0.92,1.551666667,0,6.666666667,18.51833333,12.15611111
Li2ZnIn,0.93844738,256.0534892,507.4525,130,0.8,1.3475,0.25,5,18.51833333,16.03416667
Li2ZnSn,-0.317597568,16.72430552,526.285,129.25,0.98,1.3925,0.5,5,18.51833333,15.38666667
Li3(ZnSn2)2,-0.254041627,21.56116758,529.6388889,131.5555556,0.98,1.564444444,0.888888889,6.666666667,18.51833333,12.54203704
Li3Ag,-0.122345376,16.41397026,649,132.25,0.95,1.2175,0,2.5,17.345,19.99875
Li3Ag2,-0.144521753,16.11726015,766.186,134.8,0.95,1.36,0,4,17.345,17.397
Li3Ag3Sn2,-0.274158902,18.40214425,759.5025,137.125,0.98,1.58125,0.5,6.25,17.345,13.511875
Li3Al,-0.07757908,16.63377353,573.635,126.25,0.63,1.1375,0.25,0,17.535,19.95125
Li3Al2,-0.20584683,16.02569461,645.602,125.2,0.63,1.232,0.4,0,17.535,17.321
Li3Bi,-0.627829369,18.72197353,476.3675,133,1.04,1.24,0.75,2.5,23.935,18.35125
Li3Cu,0.056218755,14.70668514,679.71,129,0.92,1.21,0,2.5,18.185,19.78875
Li3In,-0.299054725,17.86202711,447.705,131.5,0.8,1.18,0.25,2.5,14.685,20.66375
Li3In2,-0.388714174,18.85082831,444.114,133.6,0.8,1.3,0.4,4,14.685,18.461
Li3Mg,-0.024002206,20.34909341,571.0175,131.25,0.33,1.0625,0,0,13.56833333,20.94291667
Li3Mg5,-0.028067602,21.10471188,747.00875,136.125,0.33,1.18625,0,0,13.56833333,15.85479167
Li3Ni,0.093283325,13.74529179,772.2675,127,0.93,1.2125,0,2,17.535,19.95125
Li3Sn,-0.385153931,17.51293564,466.5375,130.75,0.98,1.225,0.5,2.5,17.275,20.01625
Li3Zn,-0.085030139,15.97247722,513.4375,126.5,0.67,1.1475,0,2.5,18.51833333,19.70541667
Li4(AlCu2)3,-0.19545534,13.95896203,981.6761538,128.2307692,0.92,1.55,0.230769231,4.615384615,18.185,11.89538462
Li4Mg,-0.009990516,20.79774003,547.552,130.6,0.33,1.046,0,0,13.56833333,21.62133333
Li5In4,-0.387570831,19.17026156,443.05,134.2222222,0.8,1.335555556,0.444444444,4.444444444,14.685,17.80833333
Li5Mg,-0.014909771,20.4163888,531.9083333,130.1666667,0.33,1.035,0,0,13.56833333,22.07361111
Li5Sn2,-0.399561004,17.95291169,468.3728571,131.1428571,0.98,1.26,0.571428571,2.857142857,17.275,19.39928571
Li6Al13Cu8,-0.200413861,14.84140645,952.5707407,125.8148148,0.92,1.555925926,0.481481481,2.962962963,18.185,10.50407407
Li7Al6,1.577109371,563.1461652,675.1269231,124.7692308,0.63,1.270769231,0.461538462,0,17.535,16.24192308
Li7Sn2,-0.373882656,17.54820085,465.11,130.4444444,0.98,1.197777778,0.444444444,2.222222222,17.275,20.49611111
Li7Sn3,-0.393682952,18.02812704,469.107,131.3,0.98,1.274,0.6,3,17.275,19.1525
Li9Ag4,-0.13117913,17.32042542,694.0715385,133.2307692,0.95,1.272307692,0,3.076923077,17.345,18.99807692
LiAg,-0.180452101,15.22571236,844.31,136.5,0.95,1.455,0,5,17.345,15.6625
LiAg2Bi,1.174146193,270.548827,866.9875,141.5,1.04,1.715,0.75,7.5,23.935,9.67875
LiAg2Sn,-0.230473383,18.14384355,857.1575,139.25,0.98,1.7,0.5,7.5,17.345,11.34375
LiAg3,-0.12879753,16.55826782,1039.62,140.75,0.95,1.6925,0,7.5,17.345,11.32625
LiAl,-0.208478788,15.82810259,693.58,124.5,0.63,1.295,0.5,0,17.535,15.5675
LiAl2,0.227009689,18.37916225,773.5433333,123.3333333,0.63,1.4,0.666666667,0,17.535,12.645
LiAl2Cu,-0.186585686,13.34036141,919.6,125.5,0.92,1.525,0.5,2.5,18.185,11.02125
LiAl2Ni,-0.489748537,12.42081119,1012.1575,123.5,0.93,1.5275,0.5,2,17.535,11.18375
LiAl3,-0.093289819,15.95009597,813.525,122.75,0.63,1.4525,0.75,0,17.535,11.18375
LiAlAg2,-0.237830734,15.47283243,964.255,134.75,0.95,1.6125,0.25,5,17.535,11.27875
LiAlCu2,-0.221278556,12.35872212,1025.675,128.25,0.92,1.5975,0.25,5,18.185,10.85875
LiAlNi2,-0.368700582,11.14680002,1210.79,124.25,0.93,1.6025,0.25,4,17.535,11.18375
LiAlZn2,-0.142787189,14.57761693,693.13,123.25,0.67,1.4725,0.25,5,18.51833333,10.69208333
LiBi,-0.415156416,23.81567929,499.045,138,1.04,1.5,1.5,5,23.935,12.3675
LiCu2Ni,1.902853144,151.0330322,1224.3075,129,0.93,1.6725,0,7,18.185,10.85875
LiCu2Sn,-0.189119226,14.93367462,918.5775,132.75,0.98,1.685,0.5,7.5,18.185,10.92375
LiCu3,-0.011274624,11.575741,1131.75,131,0.92,1.67,0,7.5,18.185,10.69625
LiCuAg2,1.281917395,210.1700883,1070.33,137.5,0.95,1.685,0,7.5,18.185,11.11625
LiIn,-0.366299663,19.78225232,441.72,135,0.8,1.38,0.5,5,14.685,16.9925
LiIn2,-0.068373335,24.07746558,437.73,137.3333333,0.8,1.513333333,0.666666667,6.666666667,14.685,14.545
LiIn2Ag,-0.20419727,20.36748063,637.03,139.25,0.95,1.6175,0.5,7.5,17.345,12.65625
LiIn2Cu,1.105335641,235.3096013,667.74,136,0.92,1.61,0.5,7.5,18.185,12.44625
LiIn2Ni,-0.273389037,16.03741773,760.2975,134,0.93,1.6125,0.5,7,17.535,12.60875
LiIn3,-0.211121697,22.67283061,435.735,138.5,0.8,1.58,0.75,7.5,14.685,13.32125
LiInAg2,-0.230211929,17.72072401,838.325,140,0.95,1.655,0.25,7.5,17.345,11.99125
LiInCu2,1.241889756,197.7556915,899.745,133.5,0.92,1.64,0.25,7.5,18.185,11.57125
LiInSn,-0.209241038,25.22976868,462.84,136.3333333,0.98,1.573333333,1,6.666666667,17.275,13.68166667
LiMg,-0.052212873,20.11018333,688.345,134.5,0.33,1.145,0,0,13.56833333,17.55083333
LiMg149,0.007047053,22.38363286,919.8712667,140.9133333,0.33,1.3078,0,0,13.56833333,10.85712222
LiMg14Al,0.017806655,22.21677361,894.3225,138.9375,0.63,1.308125,0.0625,0,17.535,11.36677083
LiMg14Bi,-0.011408415,23.19033902,870.005625,140.625,1.04,1.33375,0.1875,0.625,23.935,10.96677083
LiMg14Cu,0.030631447,21.51870016,920.84125,139.625,0.92,1.32625,0,0.625,18.185,11.32614583
LiMg14Ni,0.038665605,21.14445099,943.980625,139.125,0.93,1.326875,0,0.5,17.535,11.36677083
LiMg14Sn,-0.020426201,22.7058024,867.548125,140.0625,0.98,1.33,0.125,0.625,17.275,11.38302083
LiMg14Zn,0.016264884,22.02455576,879.273125,139,0.67,1.310625,0,0.625,18.51833333,11.3053125
LiMg15,0.002009269,22.27546621,893.668125,140.1875,0.33,1.289375,0,0,13.56833333,11.6146875
LiMg17Al11,-0.004814024,20.15630732,910.7882759,132.9655172,0.63,1.412413793,0.379310345,0,17.535,9.729942529
LiMg2,-0.055750262,20.54513904,766.5633333,136.6666667,0.33,1.2,0,0,13.56833333,15.28944444
LiMg2Ag,-0.198029604,18.13152972,883.655,138.75,0.95,1.3825,0,2.5,17.345,13.21458333
LiMg2Al,0.243783752,22.30748763,808.29,132.75,0.63,1.3025,0.25,0,17.535,13.16708333
LiMg2Cu,1.158903161,230.8691851,914.365,135.5,0.92,1.375,0,2.5,18.185,13.00458333
LiMg2In,-0.12803799,20.55704053,682.36,138,0.8,1.345,0.25,2.5,14.685,13.87958333
LiMg2Ni,-0.104792426,15.5430311,1006.9225,133.5,0.93,1.3775,0,2,17.535,13.16708333
LiMg2Zn,-0.122345653,17.66146872,748.0925,133,0.67,1.3125,0,2.5,18.51833333,12.92125
LiMg3,-0.024017978,21.5622913,805.6725,137.75,0.33,1.2275,0,0,13.56833333,14.15875
LiMg5,-0.015599097,21.90936025,844.7816667,138.8333333,0.33,1.255,0,0,13.56833333,13.02805556
LiMg6Al,0.014738219,21.46318845,865.645,136.875,0.63,1.30625,0.125,0,17.535,11.966875
LiMg6Bi,-0.046646642,23.38113753,817.01125,140.25,1.04,1.3575,0.375,1.25,23.935,11.166875
LiMg6Cu,0.024314477,20.05180873,918.6825,138.25,0.92,1.3425,0,1.25,18.185,11.885625
LiMg6Ni,0.046551037,19.94591379,964.96125,137.25,0.93,1.34375,0,1,17.535,11.966875
LiMg6Sn,-0.05330026,22.44359138,812.09625,139.125,0.98,1.35,0.25,1.25,17.275,11.999375
LiMg6Zn,-0.002347672,21.07864891,835.54625,137,0.67,1.31125,0,1.25,18.51833333,11.84395833
LiMg7,-0.005217091,21.99313828,864.33625,139.375,0.33,1.26875,0,0,13.56833333,12.46270833
LiMgAg2,-0.22726054,16.75763481,961.6375,139.75,0.95,1.5375,0,5,17.345,12.27041667
LiMgBi,-0.396783943,25.98132281,640.3633333,139,1.04,1.436666667,1,3.333333333,23.935,11.83388889
LiMgIn2,-0.161156135,21.29523999,559.0475,138.25,0.8,1.4625,0.5,5,14.685,13.60041667
LiMgSn2,1.180168178,266.0142796,596.7125,136.75,0.98,1.5525,1,5,17.275,12.30541667
LiMgZn2,0.97737522,247.0239291,690.5125,128.25,0.67,1.3975,0,5,18.51833333,11.68375
LiNi2Sn,-0.273924725,13.10674005,1103.6925,128.75,0.98,1.69,0.5,6.5,17.535,11.24875
LiNi3,0.062328318,10.49050396,1409.4225,125,0.93,1.6775,0,6,17.535,11.18375
LiSn,-0.325866989,20.48401323,479.385,133.5,0.98,1.47,1,5,17.275,15.6975
LiSn3,-0.129174582,24.55880997,492.2325,136.25,0.98,1.715,1.5,7.5,17.275,11.37875
LiZn,-0.220105588,13.93417887,573.185,125,0.67,1.315,0,5,18.51833333,15.07583333
LiZn13,-0.056459734,15.55357228,675.6092857,122.4285714,0.67,1.602142857,0,9.285714286,18.51833333,7.139404762
LiZn2,0.092109014,17.82118342,613.0166667,124,0.67,1.426666667,0,6.666666667,18.51833333,11.98944444
LiZn2Ag,-0.164231135,14.72845581,768.495,129.25,0.95,1.5525,0,7.5,18.51833333,10.73958333
LiZn2Cu,0.971920094,154.0373491,799.205,126,0.92,1.545,0,7.5,18.51833333,10.52958333
LiZn2Ni,-0.255890503,12.17389454,891.7625,124,0.93,1.5475,0,7,18.51833333,10.69208333
LiZn3,-0.164604938,13.65055731,632.9325,123.5,0.67,1.4825,0,7.5,18.51833333,10.44625
LiZnAg2,-0.161002965,15.18881101,904.0575,135,0.95,1.6225,0,7.5,18.51833333,11.03291667
LiZnCu2,-0.106825221,12.1832321,965.4775,128.5,0.92,1.6075,0,7.5,18.51833333,10.61291667
LiZnNi2,-0.141806453,11.10299297,1150.5925,124.5,0.93,1.6125,0,6.5,18.51833333,10.93791667
Mg,0,22.39949817,923,141,0,1.31,0,0,0,10.76666667
Mg(AlSn)2,0.082330133,24.99009653,760.02,132.2,0.65,1.69,1.2,4,3.966666667,7.697333333
Mg11(Al2Cu)6,-0.124215571,17.45366386,1017.284828,130.862069,0.59,1.556206897,0.413793103,2.068965517,4.616666667,8.170114943
